

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Tue May 10 22:33:23 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F877A
  5270  0B9C  0833               	movf	??_POSITION,w
  5271  0B9D  1383               	bcf	3,7	;select IRP bank0
  5272  0B9E  0080               	movwf	0
  5273  0B9F  3001               	movlw	1
  5274  0BA0  07D1               	addwf	POSITION@l_339,f
  5275  0BA1  1803               	skipnc
  5276  0BA2  0AD2               	incf	POSITION@l_339+1,f
  5277  0BA3  3000               	movlw	0
  5278  0BA4  07D2               	addwf	POSITION@l_339+1,f
  5279  0BA5  0852               	movf	POSITION@l_339+1,w
  5280  0BA6  3A80               	xorlw	128
  5281  0BA7  00FF               	movwf	127
  5282  0BA8  3080               	movlw	128
  5283  0BA9  027F               	subwf	127,w
  5284  0BAA  1D03               	skipz
  5285  0BAB  2BAE               	goto	u2005
  5286  0BAC  300A               	movlw	10
  5287  0BAD  0251               	subwf	POSITION@l_339,w
  5288  0BAE                     u2005:	
  5289  0BAE  1C03               	skipc
  5290  0BAF  2B86               	goto	l2617
  5291  0BB0                     l2625:	
  5292                           
  5293                           ;Main.c: 192: }
  5294                           ;Main.c: 194: }
  5295                           ;Main.c: 195: if (count == 5) {
  5296  0BB0  3005               	movlw	5
  5297  0BB1  1283               	bcf	3,5	;RP0=0, select bank0
  5298  0BB2  1303               	bcf	3,6	;RP1=0, select bank0
  5299  0BB3  0657               	xorwf	POSITION@count,w
  5300  0BB4  0458               	iorwf	POSITION@count+1,w
  5301  0BB5  1D03               	btfss	3,2
  5302  0BB6  2BCA               	goto	l2631
  5303                           
  5304                           ;Main.c: 196: _delay((unsigned long)((1.25)*(20000000/4000.0)));
  5305  0BB7  3009               	movlw	9
  5306  0BB8  00B4               	movwf	??_POSITION+1
  5307  0BB9  301C               	movlw	28
  5308  0BBA  00B3               	movwf	??_POSITION
  5309  0BBB                     u3267:	
  5310  0BBB  0BB3               	decfsz	??_POSITION,f
  5311  0BBC  2BBB               	goto	u3267
  5312  0BBD  0BB4               	decfsz	??_POSITION+1,f
  5313  0BBE  2BBB               	goto	u3267
  5314  0BBF  0000               	nop
  5315                           
  5316                           ;Main.c: 197: longiEW = USARTReadData();
  5317  0BC0  160A  118A  221B  120A  158A  	fcall	_USARTReadData
  5318  0BC5  1283               	bcf	3,5	;RP0=0, select bank0
  5319  0BC6  1303               	bcf	3,6	;RP1=0, select bank0
  5320  0BC7  00B3               	movwf	??_POSITION
  5321  0BC8  0833               	movf	??_POSITION,w
  5322  0BC9  00CC               	movwf	POSITION@longiEW
  5323  0BCA                     l2631:	
  5324  0BCA  3001               	movlw	1
  5325  0BCB  1283               	bcf	3,5	;RP0=0, select bank0
  5326  0BCC  1303               	bcf	3,6	;RP1=0, select bank0
  5327  0BCD  07CD               	addwf	POSITION@i_337,f
  5328  0BCE  1803               	skipnc
  5329  0BCF  0ACE               	incf	POSITION@i_337+1,f
  5330  0BD0  3000               	movlw	0
  5331  0BD1  07CE               	addwf	POSITION@i_337+1,f
  5332  0BD2  2AF8               	goto	L6
  5333  0BD3                     l2635:	
  5334                           ;Main.c: 214: continue;
  5335                           
  5336                           ;Main.c: 199: }
  5337                           ;Main.c: 200: }
  5338                           ;Main.c: 203: }
  5339                           ;Main.c: 204: }
  5340                           ;Main.c: 205: }
  5341                           ;Main.c: 207: }
  5342                           ;Main.c: 208: }
  5343                           ;Main.c: 209: }
  5344                           ;Main.c: 213: } else {
  5345                           
  5346                           
  5347                           ;Main.c: 216: }
  5348                           ;Main.c: 217: count = 0;
  5349  0BD3  1283               	bcf	3,5	;RP0=0, select bank0
  5350  0BD4  1303               	bcf	3,6	;RP1=0, select bank0
  5351  0BD5  01D7               	clrf	POSITION@count
  5352  0BD6  01D8               	clrf	POSITION@count+1
  5353                           
  5354                           ;Main.c: 218: { LCDGotoXY(0,2); LCDWriteString("Lat :");};
  5355  0BD7  3002               	movlw	2
  5356  0BD8  00B3               	movwf	??_POSITION
  5357  0BD9  0833               	movf	??_POSITION,w
  5358  0BDA  00AC               	movwf	LCDGotoXY@y
  5359  0BDB  3000               	movlw	0
  5360  0BDC  160A  118A  2261  120A  158A  	fcall	_LCDGotoXY
  5361  0BE1  3013               	movlw	low (STR_15| (0+32768))
  5362  0BE2  1283               	bcf	3,5	;RP0=0, select bank0
  5363  0BE3  1303               	bcf	3,6	;RP1=0, select bank0
  5364  0BE4  00AC               	movwf	LCDWriteString@msg
  5365  0BE5  3089               	movlw	high (STR_15| (0+32768))
  5366  0BE6  00AD               	movwf	LCDWriteString@msg+1
  5367  0BE7  120A  158A  21B1  120A  158A  	fcall	_LCDWriteString
  5368                           
  5369                           ;Main.c: 219: { LCDGotoXY(0,3); LCDWriteString("Lon :");};
  5370  0BEC  3003               	movlw	3
  5371  0BED  1283               	bcf	3,5	;RP0=0, select bank0
  5372  0BEE  1303               	bcf	3,6	;RP1=0, select bank0
  5373  0BEF  00B3               	movwf	??_POSITION
  5374  0BF0  0833               	movf	??_POSITION,w
  5375  0BF1  00AC               	movwf	LCDGotoXY@y
  5376  0BF2  3000               	movlw	0
  5377  0BF3  160A  118A  2261  120A  158A  	fcall	_LCDGotoXY
  5378  0BF8  300D               	movlw	low (STR_16| (0+32768))
  5379  0BF9  1283               	bcf	3,5	;RP0=0, select bank0
  5380  0BFA  1303               	bcf	3,6	;RP1=0, select bank0
  5381  0BFB  00AC               	movwf	LCDWriteString@msg
  5382  0BFC  3089               	movlw	high (STR_16| (0+32768))
  5383  0BFD  00AD               	movwf	LCDWriteString@msg+1
  5384  0BFE  120A  158A  21B1  120A  158A  	fcall	_LCDWriteString
  5385                           
  5386                           ;Main.c: 220: {LCDGotoXY(17,2);LCDWriteChar(latNS);};
  5387  0C03  3002               	movlw	2
  5388  0C04  1283               	bcf	3,5	;RP0=0, select bank0
  5389  0C05  1303               	bcf	3,6	;RP1=0, select bank0
  5390  0C06  00B3               	movwf	??_POSITION
  5391  0C07  0833               	movf	??_POSITION,w
  5392  0C08  00AC               	movwf	LCDGotoXY@y
  5393  0C09  3011               	movlw	17
  5394  0C0A  160A  118A  2261  120A  158A  	fcall	_LCDGotoXY
  5395  0C0F  1283               	bcf	3,5	;RP0=0, select bank0
  5396  0C10  1303               	bcf	3,6	;RP1=0, select bank0
  5397  0C11  084B               	movf	POSITION@latNS,w
  5398  0C12  160A  118A  22B9  120A  158A  	fcall	_LCDWriteChar
  5399                           
  5400                           ;Main.c: 221: {LCDGotoXY(17,3);LCDWriteChar(longiEW);};
  5401  0C17  3003               	movlw	3
  5402  0C18  1283               	bcf	3,5	;RP0=0, select bank0
  5403  0C19  1303               	bcf	3,6	;RP1=0, select bank0
  5404  0C1A  00B3               	movwf	??_POSITION
  5405  0C1B  0833               	movf	??_POSITION,w
  5406  0C1C  00AC               	movwf	LCDGotoXY@y
  5407  0C1D  3011               	movlw	17
  5408  0C1E  160A  118A  2261  120A  158A  	fcall	_LCDGotoXY
  5409  0C23  1283               	bcf	3,5	;RP0=0, select bank0
  5410  0C24  1303               	bcf	3,6	;RP1=0, select bank0
  5411  0C25  084C               	movf	POSITION@longiEW,w
  5412  0C26  160A  118A  22B9  120A  158A  	fcall	_LCDWriteChar
  5413                           
  5414                           ;Main.c: 223: for (int l = 0; l < 9; l++) {
  5415  0C2B  1283               	bcf	3,5	;RP0=0, select bank0
  5416  0C2C  1303               	bcf	3,6	;RP1=0, select bank0
  5417  0C2D  01D3               	clrf	POSITION@l_343
  5418  0C2E  01D4               	clrf	POSITION@l_343+1
  5419  0C2F  0854               	movf	POSITION@l_343+1,w
  5420  0C30  3A80               	xorlw	128
  5421  0C31  00FF               	movwf	127
  5422  0C32  3080               	movlw	128
  5423  0C33  027F               	subwf	127,w
  5424  0C34  1D03               	skipz
  5425  0C35  2C38               	goto	u2035
  5426  0C36  3009               	movlw	9
  5427  0C37  0253               	subwf	POSITION@l_343,w
  5428  0C38                     u2035:	
  5429  0C38  1803               	btfsc	3,0
  5430  0C39  2C66               	goto	l2663
  5431  0C3A                     l2657:	
  5432                           
  5433                           ;Main.c: 224: {LCDGotoXY(l + 5,2);LCDWriteChar(lat[l]);};
  5434  0C3A  3002               	movlw	2
  5435  0C3B  1283               	bcf	3,5	;RP0=0, select bank0
  5436  0C3C  1303               	bcf	3,6	;RP1=0, select bank0
  5437  0C3D  00B3               	movwf	??_POSITION
  5438  0C3E  0833               	movf	??_POSITION,w
  5439  0C3F  00AC               	movwf	LCDGotoXY@y
  5440  0C40  0853               	movf	POSITION@l_343,w
  5441  0C41  3E05               	addlw	5
  5442  0C42  160A  118A  2261  120A  158A  	fcall	_LCDGotoXY
  5443  0C47  1283               	bcf	3,5	;RP0=0, select bank0
  5444  0C48  1303               	bcf	3,6	;RP1=0, select bank0
  5445  0C49  0853               	movf	POSITION@l_343,w
  5446  0C4A  3E40               	addlw	(low (POSITION@lat| 0))& (0+255)
  5447  0C4B  0084               	movwf	4
  5448  0C4C  1383               	bcf	3,7	;select IRP bank0
  5449  0C4D  0800               	movf	0,w
  5450  0C4E  160A  118A  22B9  120A  158A  	fcall	_LCDWriteChar
  5451  0C53  3001               	movlw	1
  5452  0C54  1283               	bcf	3,5	;RP0=0, select bank0
  5453  0C55  1303               	bcf	3,6	;RP1=0, select bank0
  5454  0C56  07D3               	addwf	POSITION@l_343,f
  5455  0C57  1803               	skipnc
  5456  0C58  0AD4               	incf	POSITION@l_343+1,f
  5457  0C59  3000               	movlw	0
  5458  0C5A  07D4               	addwf	POSITION@l_343+1,f
  5459  0C5B  0854               	movf	POSITION@l_343+1,w
  5460  0C5C  3A80               	xorlw	128
  5461  0C5D  00FF               	movwf	127
  5462  0C5E  3080               	movlw	128
  5463  0C5F  027F               	subwf	127,w
  5464  0C60  1D03               	skipz
  5465  0C61  2C64               	goto	u2045
  5466  0C62  3009               	movlw	9
  5467  0C63  0253               	subwf	POSITION@l_343,w
  5468  0C64                     u2045:	
  5469  0C64  1C03               	skipc
  5470  0C65  2C3A               	goto	l2657
  5471  0C66                     l2663:	
  5472                           
  5473                           ;Main.c: 225: }
  5474                           ;Main.c: 226: for (int l = 0; l < 9; l++) {
  5475  0C66  1283               	bcf	3,5	;RP0=0, select bank0
  5476  0C67  1303               	bcf	3,6	;RP1=0, select bank0
  5477  0C68  01D5               	clrf	POSITION@l_344
  5478  0C69  01D6               	clrf	POSITION@l_344+1
  5479  0C6A  0856               	movf	POSITION@l_344+1,w
  5480  0C6B  3A80               	xorlw	128
  5481  0C6C  00FF               	movwf	127
  5482  0C6D  3080               	movlw	128
  5483  0C6E  027F               	subwf	127,w
